"Card_ID";"Navn";"Arbejdssted_ID";"Vejadresse";"Postnummer";"Bynavn";"Aabningstid";"Telefon";"Faellespostkasse";"Web";"Url"
"111";"10. Klasse Center";"334";"Roskildevej 22B";"3650";"Ølstykke";"";"";"";"oelstykketiende.dk";"http://www.oelstykketiende.dk/"
"233";"Aktivitetscenter";"235A";"Damgårdsparken 9";"3660";"Stenløse";"";"";"";"";""
"101";"Bækkegårdsskolen";"249";"Bækkegårds Plads 2";"3650";"Ølstykke";"";"";"";"baekkegaardsskolen.dk";"http://www.baekkegaardsskolen.dk/"
"117";"Bakkehuset";"221";"Jægerbakken 82";"3670";"Veksø";"";"";"";"egedalsocialpsykiatri.dk";"http://egedalsocialpsykiatri.dk/"
"99";"Balsmoseskolen";"124";"Æblevangen 126";"2765";"Smørum";"";"";"";"balsmoseskolen.dk";"http://www.balsmoseskolen.dk/"
"166";"Beredskabscenter";"308";"Karmstensvej 1";"3650";"Ølstykke";"";"";"";"";""
"100";"Boesagerskolen";"108";"Flodvej 89";"2765";"Smørum";"";"";"";"boesagerskolen.dk";"http://www.boesagerskolen.dk/"
"53";"Børnehuset Åkandehaven";"117";"Åkandehaven 42";"2765";"Smørum";"";"";"";"aakandehaven.dk";"http://www.aakandehaven.dk"
"55";"Børnehuset Bækkegården";"329";"Bækkegårds Plads 3";"3650";"Ølstykke";"";"";"";"bgaarden.dk";"http://www.bgaarden.dk"
"179";"Børnehuset Basthøj";"207";"Bastbjergvej 2";"3660";"Stenløse";"";"";"";"basthoj.egeborn.dk";"http://egedal.inst.dk/Foresides/IntraForeside.aspx?Location=IP.17D"
"41";"Børnehuset Blåmejsen";"203";"Blåmejsevej 1";"3660";"Stenløse";"";"";"";"blaamejsen.dk";"http://www.blaamejsen.dk"
"59";"Børnehuset Boelholm";"220";"Boelholmvej 3";"3660";"Stenløse";"";"";"";"boelholm.dk";"http://www.boelholm.dk/"
"178";"Børnehuset De Fire Årstider";"210";"Maglehøj Allé 3";"3670";"Veksø";"";"";"";"bh-veksoe.dk";"http://www.bh-veksoe.dk"
"40";"Børnehuset Degnebakken";"223";"Degnebakken 2";"3660";"Stenløse";"";"";"";"degnebakken.egeborn.dk";"http://egedal.inst.dk/Foresides/IntraForeside.aspx?Location=IP.5C"
"171";"Børnehuset Eventyrhuset";"320";"Vølundsvej 2A";"3650";"Ølstykke";"";"";"";"bh-eventyrhuset.dk";"http://www.bh-eventyrhuset.dk"
"54";"Børnehuset Hampeland";"322";"Hampelandvej 9";"3650";"Ølstykke";"";"";"";"bh-hampeland.dk ";"http://www.bh-hampeland.dk "
"39";"Børnehuset Havrevænget";"224";"Degnebakken 7";"3660";"Stenløse";"";"";"";"havrevaenget.egeborn.dk";"http://egedal.inst.dk/Foresides/IntraForeside.aspx?Location=IP.17B"
"67";"Børnehuset Hindbærvangen";"121";"Hindbærvangen 222";"2765";"Smørum";"";"";"";"hindbaervangen.dk";"http://www.hindbaervangen.dk"
"62";"Børnehuset Hvidehøj";"204";"Lillestræde 5";"3660";"Stenløse";"";"";"";"hvidehoj.egeborn.dk";"http://egedal.inst.dk/Foresides/IntraForeside.aspx?Location=IP.5A"
"44";"Børnehuset Jordbærvangen";"109";"Jordbærvangen 1";"2765";"Smørum";"";"";"";"jordbaervangen.dk";"http://www.jordbaervangen.dk/"
"45";"Børnehuset Junglen";"123";"Blomsterhaven 2-4";"2765";"Smørum";"";"";"";"junglen.egeborn.dk";"http://egedal.inst.dk/Foresides/IntraForeside.aspx?Location=IP.A"
"56";"Børnehuset Karmsten";"336";"Mimosevej 7";"3650";"Ølstykke";"";"";"";"karmsten.egeborn.dk";"http://egedal.inst.dk/Foresides/IntraForeside.aspx?Location=IP.CD"
"28";"Børnehuset Kildeholm";"318";"Visbyvej 9";"3650";"Ølstykke";"";"";"";"kildeholm-bhv.dk";"http://www.kildeholm-bhv.dk"
"48";"Børnehuset Mælkebøtten";"105";"Flodvej 15";"2765";"Smørum";"";"";"";"bh-maelkeboetten.dk";"http://www.bh-maelkeboetten.dk"
"37";"Børnehuset Mælkevejen";"219";"Slotsgyden 7";"3670";"Veksø";"";"";"";"bh-maelkevejen.dk";"http://egedal.inst.dk/Foresides/IntraForeside.aspx?Location=IP.17F"
"30";"Børnehuset Maglehøj";"301";"Agervænget 38";"3650";"Ølstykke";"";"";"";"bh-maglehoej.dk";"http://www.bh-maglehoej.dk"
"60";"Børnehuset Margrethebakken";"303";"Dr. Margrethes Vej 1A";"3650";"Ølstykke";"";"";"";"margrethebakken.dk";"http://www.margrethebakken.dk"
"47";"Børnehuset Mariehønen";"102";"Ledøje Søndre Gade 7";"2765";"Smørum";"";"";"";"bh-mariehoenen.dk";"http://www.bh-mariehoenen.dk"
"57";"Børnehuset Marienlyst";"327";"Gammel Roskildevej 2A";"3650";"Ølstykke";"";"";"";"bi-marienlyst.dk";"http://www.bi-marienlyst.dk"
"176";"Børnehuset Paletten";"345";"Udlejrevej 13A";"3650";"Ølstykke";"";"";"";"bh-paletten.dk";"http://www.bh-paletten.dk"
"49";"Børnehuset Regnbuen";"126";"Råbrovej 16";"2765";"Smørum";"";"";"";"bh-regnbuen.dk";"http://www.bh-regnbuen.dk"
"51";"Børnehuset Solsikken";"130";"Kongevænget 2";"2765";"Smørum";"";"";"";"bornehusetsolsikken.dk";"http://www.bornehusetsolsikken.dk"
"52";"Børnehuset Stangkær";"110";"Flodvej 17";"2765";"Smørum";"";"";"";"stangkaer.dk";"http://www.stangkaer.dk"
"32";"Børnehuset Stengården";"319";"Stengårds Plads 6A";"3650";"Ølstykke";"";"";"";"bh-stengaarden.dk";"http://www.bh-stengaarden.dk"
"36";"Børnehuset Stjernehuset";"222";"Blomstervej 25";"3660";"Slagslunde";"";"";"";"blomsterhaven.egeborn.dk";"http://egedal.inst.dk/Foresides/IntraForeside.aspx?Location=IP.17E"
"34";"Børnehuset Troldehøj";"302";"Bakkevej 7";"3650";"Ølstykke";"";"";"";"troldehoej-bh.dk";"http://www.troldehoej-bh.dk/"
"58";"Børnehuset Tryllefløjten";"328";"Hampelandvej 3";"3650";"Ølstykke";"";"";"";"int-tryllefloejten.dk";"http://www.int-tryllefloejten.dk"
"177";"Børnehuset Vandfaldet";"240";"Torvet 1";"3660";"Stenløse";"";"";"";"vandfaldet.dk";"http://www.vandfaldet.dk"
"212";"Botilbuddet Broen";"233";"Slotsgyden 2";"3670";"Veksø";"";"";"";"";""
"69";"Byggelegepladsen Egelund";"127";"Hassellunden 2C";"2765";"Smørum";"";"";"";"byg-egelund.dk";"http://www.byg-egelund.dk"
"70";"Byggelegepladsen Sødalen";"101";"Åkandehaven 5";"2765";"Smørum";"";"";"";"soedalen.dk";"http://www.soedalen.dk"
"18";"Byggelegepladsen Stengården";"307";"Stengårds Plads 6B";"3650";"Ølstykke";"";"";"";"stengaardens-byggelegeplads.dk";"http://www.stengaardens-byggelegeplads.dk"
"220";"CEI Teknisk Service";"400T";"Dronning Dagmars Vej 200";"3650";"Ølstykke";"";"7259  6000";"";"";""
"146";"Dagplejeadministrationen";"116";"Kratkær 6";"2765";"Smørum";"";"";"";"dagplejen.egekom.dk";"egedal.inst.dk/Foresides/IntraForeside.aspx?Location=IP.D3&t=area"
"118";"Dambo";"235D";"Damgårdsparken 40";"3660";"Stenløse";"";"";"";"egedalsocialpsykiatri.dk";"http://egedalsocialpsykiatri.dk/"
"234";"Demensdagcenter Vores Hus";"235V";"Damgårdsparken 9";"3660";"Stenløse";"";"";"";"";""
"221";"Distriktsskole Ganløse";"226";"Bygaden 1";"3660";"Ganløse";"";"";"";"www.distriktsskole-ganloese.dk";"http://www.distriktsskole-ganloese.dk"
"224";"Distriktsskole Ølstykke";"335";"Skelbækvej 8A";"3650";"Ølstykke";"";"";"";"www.distriktsskole-oelstykke.dk";"http://www.distriktsskole-oelstykke.dk"
"222";"Distriktsskole Smørum";"108";"Flodvej 89";"2765";"Smørum";"";"";"";"www.distriktsskole-smoerum.dk";"http://www.distriktsskole-smoerum.dk"
"223";"Distriktsskole Stenløse";"228";"Præstegårdsvej 30";"3660";"Stenløse";"";"";"";"www.distriktsskole-stenloese.dk";"http://www.distriktsskole-stenloese.dk"
"192";"Døgnhjemmeplejen (Ølstykke)";"349";"Tofteparken 36";"3650";"Ølstykke";"";"";"";"";""
"208";"Egedal Arkiver og Museum";"310A";"Østervej 1A";"3650";"Ølstykke";"";"";"";"egedalhistorie.dk";"http://egedalhistorie.dk"
"213";"Egedal Byråd";"400B";"Dronning Dagmars Vej 200";"3650";"Ølstykke";"ÅbningstidMandag - onsdag	10.00-14.00Torsdag	10.00-17.30Fredag	10.00-12.00";"7259  6000";"[email]";"";""
"187";"Egedal Gymnasium og HF";"244";"Gymnasievej 1";"3660";"Stenløse";"";"";"";"egedalgym.dk";"http://www.egedalgym.dk/"
"114";"Egedal Kommunes Bo- og Aktivitetscenter";"250";"Jægerbakken 38";"3670";"Veksø";"";"";"";"www.ekba.dk";"http://www.ekba.dk"
"115";"Egedal Kommunes Bo- og Aktivitetscenter";"343";"Ny Toftegårdsvej 8";"3650";"Ølstykke";"";"";"";"www.ekba.dk";"http://www.ekba.dk"
"217";"Egedal Kommunes Madservice";"235M";"Damgårdsparken 1";"3660";"Stenløse";"";"";"";"";""
"139";"Egedal Kommunes Tandpleje<br>Administrationen";"228TA";"Præstegårdsvej 30";"3660";"Stenløse";"";"";"";"tandplejen-egedal.dk";"http://www.tandplejen-egedal.dk/"
"159";"Egedal Materielgård";"215";"Dam Holme 2C";"3660";"Stenløse";"";"";"";"Prøv vores Tip Egedal App";"http://www.egedalkommune.dk/tipegedal"
"80";"Egedal Musikskole";"316";"Udlejrevej 13B";"3650";"Ølstykke";"";"";"";"egedalmusik.dk";"http://egedalmusik.dk/"
"206";"Egedal Musikskole Administration";"400M";"Dronning Dagmars Vej 200";"3650";"Ølstykke";"";"";"";"egedalmusik.dk";"http://egedalmusik.dk/"
"225";"Egedal Rådhus";"400R";"Dronning Dagmars Vej 200";"3650";"Ølstykke";"ÅbningstidMandag - onsdag	10.00-14.00Torsdag	10.00-17.30Fredag	10.00-12.00";"7259  6000";"[email]";"";""
"207";"Egedal Rådhus Visitationsteam";"400V";"Dronning Dagmars Vej 200";"3650";"Ølstykke";"ÅbningstidMandag - fredag	09.00-15.00TelefontidMandag - fredag	13.00-14.00";"7259  6000";"[email]";"";""
"211";"Egedal Rusmiddelteam";"239B";"Skolevej 10B";"3660";"Stenløse";"";"";"";"egedalsocialpsykiatri.dk";"http://egedalsocialpsykiatri.dk/"
"227";"Egedal Sundhedscenter";"400S";"Dronning Dagmars Vej 200";"3650";"Ølstykke";"ÅbningstidMandag - torsdag	08.00-17.00Fredag	08.00-15.00TelefontidMandag - torsdag	07.30-15.00Fredag	07.30-13.00";"7259  6000";"[email]";"";""
"170";"Fritidsklubben Hampen";"332B";"Hampelandvej 7B";"3650";"Ølstykke";"";"";"";"fkhampen.dk";"http://www.fkhampen.dk"
"72";"Fritidsklubben Springbrættet";"106";"Flodvej 64";"2765";"Smørum";"";"";"";"klub-spring.dk";"http://www.klub-spring.dk/"
"196";"Gæstehuset Smørum";"122B";"Gammeldamsgård 6";"2765";"Smørum";"";"";"";"gaestehus-smorum";"http://egedal.inst.dk/Foresides/IntraForeside.aspx?Location=IP.177"
"198";"Gæstehuset Stenløse";"245";"Skolevej 10A";"3660";"Stenløse";"";"";"";"gaestehus-stenlose.egeborn.dk";"http://egedal.inst.dk/Foresides/IntraForeside.aspx?Location=IP.178"
"76";"Ganløse Bibliotek";"216";"Østergade 12";"3660";"Stenløse";"";"";"";"egedalbibliotekerne.dk";"http://www.egedalbibliotekerne.dk/"
"23";"Ganløse Fritids- og Ungdomsklub";"232";"Strædet 1";"3660";"Stenløse";"";"";"";"GFULiselund.egeborn.dk";"http://egedal.inst.dk/Foresides/IntraForeside.aspx?Location=IP.6A"
"154";"Ganløse Idrætsanlæg";"202";"Vestergade 5B";"3660";"Stenløse";"";"";"";"";""
"102";"Ganløse Skole";"226";"Vestergade 5A";"3660";"Stenløse";"";"";"";"ganloese-skole.dk";"http://www.ganloese-skole.dk/"
"81";"Ganløsehallen";"226I";"Bygaden 1";"3660";"Stenløse";"";"";"";"";""
"12";"Gartnervænget";"236";"Gartnervænget 2A";"3660";"Stenløse";"";"";"";"";""
"189";"Græstedgård Tilsynsførende kontor";"317";"Udlejrevej 13B";"3650";"Ølstykke";"";"";"";"";""
"103";"Hampelandskolen";"332";"Hampelandvej 7A";"3650";"Ølstykke";"";"";"";"hampelandskolen.dk";"http://www.hampelandskolen.dk/"
"125";"Hjælpemiddeldepotet";"340";"Lyshøjvej 3A";"3650";"Ølstykke";"";"";"";"";""
"138";"Hjemmeplejen Carl Hansens Allé";"339H";"Carl Hansen Allé 49";"3650";"Ølstykke";"";"";"";"";""
"119";"Huset Værested";"304";"Udlejrevej 11";"3650";"Ølstykke";"";"";"";"";""
"112";"Jobbroen";"312";"Langebrovej 6";"3650";"Ølstykke";"";"";"";"";""
"10";"Jobcenter Egedal";"400J";"Dronning Dagmars Vej 200";"3650";"Ølstykke";"ÅbningstidMandag - onsdag	10.00-14.00Torsdag	10.00-17.30Fredag	10.00-12.00";"7259  6000";"[email]";"";""
"24";"Juniorklub Hampen";"332A";"Hampelandvej 7B";"3650";"Ølstykke";"";"";"";"";""
"26";"Juniorklub Ørnebjerg";"306A";"Irisvej 11";"3650";"Ølstykke";"";"";"";"";""
"113";"Kernehuset";"304A";"Udlejrevej 11
";"3650";"Ølstykke";"";"";"";"";""
"214";"Klub Egedal";"120B";"Hindbærvangen 224";"2765";"Smørum";"";"7259  8590";"";"klubegedal.dk";"http://www.klubegedal.dk/"
"161";"Knardrup Renseanlæg";"218";"Knardrup Bygade 48";"3660";"Stenløse";"";"";"";"egedalforsyning.dk";"http://www.egedalforsyning.dk/"
"104";"Lærkeskolen";"228";"Præstegårdsvej 30";"3660";"Stenløse";"";"";"";"laerkeskolen.dk";"http://www.laerkeskolen.dk/"
"82";"Ledøje-Smørum Idrætscenter";"111";"Flodvej 62";"2765";"Smørum";"";"";"";"";""
"195";"Legestuen Smørum";"122";"Gammeldamsgård 6";"2765";"Smørum";"";"";"";"legestue-smorum.egeborn.dk";"http://egedal.inst.dk/Foresides/IntraForeside.aspx?Location=IP.174"
"199";"Legestuen Solstrålen";"348";"Stengårds Plads 6C";"3650";"Ølstykke";"";"";"";"solstraalen.egeborn.dk";"http://egedal.inst.dk/Foresides/IntraForeside.aspx?Location=IP.173"
"197";"Legestuen Stenløse";"246";"Skolevej 10A";"3660";"Stenløse";"";"";"";"legestue-stenlose.egeborn.dk";"http://egedal.inst.dk/Foresides/IntraForeside.aspx?Location=IP.175"
"105";"Maglehøjskolen";"335";"Skelbækvej 8A";"3650";"Ølstykke";"";"";"";"maglehojskolen.dk";"http://www.maglehojskolen.dk/"
"150";"Materialegården Smørum";"125";"Hassellunden 6-8";"2765";"Smørum";"";"";"";"";""
"64";"Møllehøjens Børnegård";"205";"Lillestræde 7";"3660";"Stenløse";"";"";"";"mollehoj.egeborn.dk";"http://egedal.inst.dk/Foresides/IntraForeside.aspx?Location=IP.17C"
"79";"Ølstykke Bibliotek";"310";"Østervej 1A";"3650";"Ølstykke";"";"7259 7750";"";"egedalbibliotekerne.dk";"http://www.egedalbibliotekerne.dk/"
"168";"Ølstykke Renseanlæg";"313B";"Krogholmvej 71";"3650";"Ølstykke";"";"";"";"egedalforsyning.dk";"http://www.egedalforsyning.dk/"
"85";"Ølstykke Svømmehal";"323";"Stadionvej 14";"3650";"Ølstykke";"";"";"";"";""
"169";"Ølstykke Vandværk";"314";"Svestrupvej 19";"3650";"Ølstykke";"";"";"";"egedalforsyning.dk";"http://www.egedalforsyning.dk/"
"210";"ØlstykkeGruppen";"322H";"Hampelandvej 9A";"3650";"Ølstykke";"";"";"";"";""
"84";"Ølstykkehallen";"324";"Tranekærvej 1";"3650";"Ølstykke";"";"";"";"";""
"22";"Ørnebjerg Fritids- og Ungdomsklub";"306";"Irisvej 11";"3650";"Ølstykke";"";"7259 8570";"[email]";"kluboernebjerg.dk";"http://www.kluboernebjerg.dk/"
"191";"Plejeboligerne Engbo";"346";"Carl Hansens Allé 51";"3650";"Ølstykke";"";"";"";"";""
"183";"Plejecenter Damgårdsparken";"235";"Damgårdsparken 1B";"3660";"Stenløse";"";"";"";"";""
"230";"Plejecenter Egeparken";"400P";"Rådhusstrædet 4";"3650";"Ølstykke";"";"7259 7370/80/90";"[email]";"";""
"121";"Porsebakken";"103";"Nybøllevej 11";"2765";"Smørum";"";"";"";"";""
"188";"Sandbjerghallen";"247";"Skolevej 10";"3660";"Stenløse";"";"";"";"";""
"141";"Sandbjerghus";"239";"Skolevej 10B";"3660";"Stenløse";"";"";"";"";""
"86";"SFO Bækkegården";"249F";"Bækkegårds Plads 2";"3650";"Ølstykke";"";"";"";"baekkegaardsskolen.dk";"http://www.baekkegaardsskolen.dk/"
"87";"SFO Firkløveren";"108F";"Flodvej 89";"2765";"Smørum";"";"";"";"boesagerskolen.dk";"http://www.boesagerskolen.dk/"
"88";"SFO Ganløse Skole";"226F";"Vestergade 5A";"3660";"Stenløse";"";"";"";"ganloesesfo.iportalen.dk";"https://ganloesesfo.iportalen.dk/"
"89";"SFO Hampeland";"332F";"Ny Toftegårdsvej 9 A/B";"3650";"Ølstykke";"";"";"";"hampelandskolen.dk";"http://www.hampelandskolen.dk/"
"91";"SFO Kildekær";"113F";"Råbrovej 22";"2765";"Smørum";"";"";"";"soeagerskolen.dk";"http://www.soeagerskolen.dk/"
"92";"SFO Lærkeskolen";"228F";"Præstegårdsvej 30";"3660";"Stenløse";"";"";"";"sfolaerkeskolen.iportalen.dk";"https://sfolaerkeskolen.iportalen.dk/"
"93";"SFO Maglehøj";"335F";"Skelbækvej 8C";"3650";"Ølstykke";"";"";"";"maglehojskolen.dk";"http://www.maglehojskolen.dk/"
"94";"SFO Mosehuset";"115F";"Æblevangen 126";"2765";"Smørum";"";"";"";"mosehuset.iportalen.dk";"https://mosehuset.iportalen.dk/"
"95";"SFO Slagslunde Skole";"225F";"Blomstervej 19";"3660";"Slagslunde";"";"";"";"slagslunde-skole.dk";"http://www.slagslunde-skole.dk/"
"96";"SFO Stengården";"237F";"Stengårds Plads 2";"3650";"Ølstykke";"";"";"";"stengaardsskolen.dk";"http://www.stengaardsskolen.dk/"
"97";"SFO Toftehøj";"333F";"Frederiksborgvej 4";"3650";"Ølstykke";"";"";"";"toftehojskolen.dk";"http://www.toftehojskolen.dk/"
"98";"SFO Veksø Skole";"227F";"Gl. Hovevej 812";"3670";"Veksø Sjælland";"";"";"";"sfoveksoe.iportalen.dk";"https://sfoveksoe.iportalen.dk/"
"231";"Skovbo";"339S";"Carl Hansens Allé 33-49";"3650";"Ølstykke";"";"";"";"egedalsocialpsykiatri.dk";"http://egedalsocialpsykiatri.dk/"
"180";"Skovbørnehaven Hede Enge";"112";"Hede Enge 29";"2765";"Smørum";"";"";"";"hede-enge.egeborn.dk";"http://egedal.inst.dk/Foresides/IntraForeside.aspx?Location=IP.181"
"65";"Skovbørnehaven Tungegården";"342";"Tungegårdsvej 3";"3650";"Ølstykke";"";"";"";"tungegaarden.dk";"http://www.tungegaarden.dk/"
"106";"Slagslunde Skole";"225";"Blomstervej 19";"3660";"Slagslunde";"";"";"";"slagslunde-skole.dk";"http://www.slagslunde-skole.dk/"
"77";"Smørum Bibliotek";"107";"Flodvej 68 ";"2765";"Smørum";"";"7259 7700";"";"egedalbibliotekerne.dk";"http://www.egedalbibliotekerne.dk/"
"17";"Smørum Kulturhus";"107K";"Flodvej 68";"2765";"Smørum";"";"";"";"";""
"136";"Smørumgruppen";"104H";"Kratkær 6";"2765";"Smørum";"";"";"";"";""
"108";"Søagerskolen";"113";"Råbrovej 20-24";"2765";"Smørum";"";"";"";"soeagerskolen.dk";"http://www.soeagerskolen.dk/"
"185";"Socialpsykiatrien";"238";"Krogholmvej 49";"3660";"Stenløse";"";"";"";"egedalsocialpsykiatri.dk";"http://egedalsocialpsykiatri.dk/"
"129";"Solkrogen";"242";"Damgårdsparken 42-44";"3660";"Stenløse";"";"";"";"";""
"107";"Stengårdsskolen";"237";"Stengårds Plads 2";"3650";"Ølstykke";"";"";"";"stengaardsskolen.dk";"http://www.stengaardsskolen.dk/"
"78";"Stenløse Bibliotek";"229";"Stenløse Center 23C";"3660";"Stenløse";"";"";"";"egedalbibliotekerne.dk";"http://www.egedalbibliotekerne.dk/"
"73";"Stenløse Fritids- og Juniorklub";"231";"Degnebakken 9";"3660";"Stenløse";"";"";"";"stenlose-fk.dk";"http://www.stenlose-fk.dk"
"160";"Stenløse Genbrugsstation";"217";"Toppevadvej 28";"3660";"Stenløse";"";"";"";"";""
"158";"Stenløse Hallen";"214";"Præstegårdsvej 20";"3660";"Stenløse";"";"";"";"";""
"2";"Stenløse Kulturhus";"200";"Rådhustorvet 2";"3660";"Stenløse";"";"7259  6000";"[email]";"";""
"74";"Stenløse Menighedsbørnehave";"230";"Engholmvej 8";"3660";"Stenløse";"";"";"";"menighedsbh.dk";"http://www.menighedsbh.dk"
"5";"Stenløse Rådhus Anneks";"200A";"Rådhustorvet 2";"3660";"Stenløse";"Åbningstidfor personlig henvendelse:Mandag - onsdag	10.00-14.00Torsdag	10.00-17.30Fredag	10.00-12.00Telefontid:Mandag - onsdag	09.00-15.00Torsdag	09.00-17.30Fredag	09.00-12.00";"7259  6000";"[email]";"egedalkommune.dk/brand";"http://www.egedalkommune.dk/brand"
"157";"Stenløse Renseanlæg";"212";"Bækholmvej 33";"3660";"Stenløse";"";"";"";"egedalforsyning.dk";"http://www.egedalforsyning.dk/"
"137";"Stenløsegruppen";"235H";"Damgårdsparken 1B, 1. sal";"3660";"Stenløse";"";"";"";"";""
"83";"Stenløsehallen";"228I";"Præstegårdsvej 20";"3660";"Stenløse";"";"";"";"";""
"140";"Sundhedstjenesten";"400R";"Dronning Dagmars Vej 200";"3650";"Ølstykke";"";"7259  6720";"[email]";"sundhedstjenesten-egedal.dk";"http://www.sundhedstjenesten-egedal.dk/"
"205";"Tandklinik Bækkegården";"249T";"Bækkegårds Plads 1";"3650";"Ølstykke";"";"";"";"tandplejen-egedal.dk";"http://www.tandplejen-egedal.dk/"
"203";"Tandklinik Boesagerskolen";"108T";"Flodvej 89";"2765";"Smørum";"";"";"";"tandplejen-egedal.dk";"http://www.tandplejen-egedal.dk/"
"204";"Tandklinik Lærkeskolen";"228T";"Præstegårdsvej 30";"3660";"Stenløse";"";"";"";"tandplejen-egedal.dk";"http://www.tandplejen-egedal.dk/"
"175";"Tandreguleringsklinik Ølstykke";"337";"Bryggertorvet 4A";"3650";"Ølstykke";"";"";"";"cftand.dk";"http://www.cftand.dk/"
"109";"Toftehøjskolen";"333";"Frederiksborgvej 4";"3650";"Ølstykke";"";"";"";"toftehojskolen.dk";"http://www.toftehojskolen.dk/"
"193";"Tofteparken Administration";"321A";"Tofteparken 15";"3650";"Ølstykke";"";"";"";"";""
"148";"Ung Egedal";"120";"Hindbærvangen 224";"2765";"Smørum";"";"";"";"ungegedal.dk";"http://www.ungegedal.dk/"
"75";"Veksø Fritids- og Ungdomsklub";"209";"Veksø Bygade 19";"3670";"Veksø";"";"";"";"veksoklub.dk";"http://www.veksoklub.dk"
"232";"Veksø Hallen";"227H";"Gl. Hovevej 14";"3670";"Veksø Sjælland";"";"";"";"";""
"110";"Veksø Skole";"227";"Gl. Hovevej 8-12";"3670";"Veksø Sjælland";"";"";"";"veksoe-skole.dk";"http://www.veksoe-skole.dk/"
