"Card_ID";"Navn";"Arbejdssted_ID";"Enhed_ID";"SD_ID";"Center_ID";"Leder";"Leder_Niveau";"Sekretaer_Initialer";"Sekretaer";"EAN";"AfdelingsEmail"
"312";"10. Klasse";"334";"TIKL";"TIKL";"CSD ";"Anders Clausager";"";"JJK4BK";"Bettina Kuehn";"5798008079948";""
"545";"Afdeling Skelhøj";"";"ES2";"ES2";"CSO ";"Kim Jørgensen";"3";"";"";"5798008081118";""
"544";"Afdeling Søvænge";"";"ES1";"ES1";"CSO ";"Kim Jørgensen";"3";"";"";"5798008081125";""
"762";"Affald";"400R";"AFFA";"AFFA";"CTM";"Thomas Jakobsen";"";"";"";"5798008081170";"[email]"
"514";"Aktivitetscenteret Damgårdsparken";"235";"AKTC";"AKTC";"CSO ";"Anita Haag";"4";"";"";"";""
"381";"Aktivteam";"400J";"AKTI";"AKTI";"JOB ";"Sanja Saric";"";"";"";"";""
"382";"Arbejdsmarkedsteam og Modtagelse";"400J";"ARBM";"ARBM";"JOB ";"Linette Søndengaard";"";"";"";"";""
"315";"Bækkegårdssskolen";"331";"SBAK";"SBAK";"CSD ";"Mikael Frederiksen";"";"JJK2BL";"Bettina Lundh";"5798008080296";""
"549";"Bakkehuset";"221";"BAKK";"BAKK";"CSS ";"Søren Hvid Karsten";"4";"";"";"";""
"313";"Balsmoseskolen";"124";"SBAL";"SBAL";"CSD ";"Susanne Teilmann";"";"JJK3AT";"Annette Thisted";"5798008857232";""
"713";"BIB Ledelse og sekretariat";"310";"BIBL";"BIBL";"CBS";"Bente Stonor Nielsen";"3";"";"";"5790001129347";""
"285";"Biblioteker og Borgertorvet";"310";"BIB";"BIB";"CBS ";"Bente Stonor Nielsen";"3";"";"";"5790001129347";""
"512";"Blomme- og Syrenhaven";"235";"BLOM";"BLOM";"CSO ";"Birthe Jensen";"4";"";"";"";""
"314";"Boesagerskolen";"108";"SBOE";"SBOE";"CSD ";"Peter Kilmose";"";"JJK6BA";"Bente Agerbæk-Larsen";"5798008857249";""
"286";"Borgertorvet";"400R";"BOK2";"BOK2";"CBS ";"Stina Lyngse";"4";"";"";"";""
"464";"Børnehuset Åkandehaven";"117";"BAAK";"BAAK";"CSD ";"Ulla Køppen";"";"";"";"";""
"440";"Børnehuset Bækkegården";"329";"BBAE";"BBAE";"CSD ";"Kate Halbech";"";"";"";"";""
"434";"Børnehuset Basthøj";"207";"BBAS";"BBAS";"CSD ";"Anette Bangaard Rasmussen";"";"";"";"";""
"437";"Børnehuset Blåmejsen";"203";"BBLA";"BBLA";"CSD ";"Karsten Christoffersen";"";"";"";"";""
"438";"Børnehuset Boelholm";"220";"BBOE";"BBOE";"CSD ";"Anne Krusaa";"";"";"";"";""
"441";"Børnehuset De 4 Årstider";"210";"BAAR";"BAAR";"CSD ";"";"";"";"";"";""
"442";"Børnehuset Degnebakken";"223";"BDEG";"BDEG";"CSD ";"Annette Brøsen";"";"";"";"";""
"443";"Børnehuset Eventyrhuset";"320";"BEVE";"BEVE";"CSD ";"Charlotte Weber";"";"";"";"";""
"444";"Børnehuset Hampeland";"322";"BHAM";"BHAM";"CSD ";"Litta Svane";"";"";"";"";""
"445";"Børnehuset Havrevænget";"224";"BHAV";"BHAV";"CSD ";"Camilla Skov Madsen";"";"";"";"";""
"716";"Børnehuset Hindbærvangen";"121";"BHIN";"BHIN";"CSD";"Janie Winkelmann";"";"";"";"";""
"446";"Børnehuset Hvidehøj";"204";"BHVI";"BHVI";"CSD ";"Maya Grandahl";"";"";"";"";""
"447";"Børnehuset Jordbærvangen";"109";"BJOR";"BJOR";"CSD ";"Tina Emborg Sørensen";"";"";"";"";""
"448";"Børnehuset Junglen";"123";"BJUN";"BJUN";"CSD ";"Nina Petersen";"";"";"";"";""
"449";"Børnehuset Kildeholm";"318";"BKIL";"BKIL";"CSD ";"Trine Schnoor Wettlaufer";"";"";"";"";""
"454";"Børnehuset Mælkebøtten";"105";"BMAE";"BMAE";"CSD ";"Ann Maria Skov";"";"";"";"";""
"717";"Børnehuset Mælkevejen";"219";"BBRO";"BBRO";"CSD";"Kit Ervolder";"";"";"";"";""
"450";"Børnehuset Maglehøj";"301";"BMAG";"BMAG";"CSD ";"Inge Aagaard";"";"";"";"";""
"451";"Børnehuset Margrethebakken";"303";"BMBA";"BMBA";"CSD ";"Karina Kejlstrup";"";"";"";"";""
"452";"Børnehuset Mariehønen";"102";"BMAH";"BMAH";"CSD ";"Ulla Nilsson";"";"";"";"";""
"453";"Børnehuset Marienlyst";"327";"BMAR";"BMAR";"CSD ";"Mariann Knudsen";"3";"";"";"";""
"455";"Børnehuset Møllehøj";"205";"BMOE";"BMOE";"CSD ";"Gitte Dehn";"";"";"";"";""
"456";"Børnehuset Paletten";"345";"BPAL";"BPAL";"CSD ";"Mariann Knudsen";"3";"";"";"";""
"457";"Børnehuset Regnbuen";"126";"BREG";"BREG";"CSD ";"Kit Larsen";"";"";"";"";""
"458";"Børnehuset Solsikken";"130";"BSOL";"BSOL";"CSD ";"Merete Christiansen";"";"";"";"";""
"459";"Børnehuset Stangkær";"110";"BSTA";"BSTA";"CSD ";"Peter Kern";"";"";"";"";""
"460";"Børnehuset Stengården";"319";"BSTG";"BSTG";"CSD ";"Trine Kilde";"";"";"";"";""
"718";"Børnehuset Stjernehuset";"222";"BBLO";"BBLO";"CSD";"Karen Jensen";"";"";"";"";""
"461";"Børnehuset Troldehøj";"302";"BTRO";"BTRO";"CSD ";"Katrine Fischer Hansen";"";"";"";"";""
"462";"Børnehuset Tryllefløjten";"328";"BTRY";"BTRY";"CSD ";"Heidi Andersen";"";"";"";"";""
"463";"Børnehuset Vandfaldet";"240";"BVAN";"BVAN";"CSD ";"Helle Hansen";"";"";"";"";""
"289";"Brandvæsen";"200A";"REDN";"REDN";"CEI ";"Thomas Emil Hammerum";"";"";"";"";"[email]"
"290";"Byg, Teknik og Energi";"400R";"BYVE";"BYVE";"CEI ";"Kleis Nielsen";"2";"";"";"5798008081446";""
"432";"Byggelegeplads Stengården";"307";"KSTG";"KSTG";"CSD ";"Hamid Hosheni";"";"";"";"5798008080241";""
"476";"Byggelegepladsen Sødalen";"101";"KSOE";"KSOE";"CSD ";"Hans Christian Grau-Hansen";"";"";"";"5798008857072";""
"307";"Byggesag";"400R";"BYGG";"BYGG";"CPK ";"Jens Lemche";"4";"";"";"";""
"550";"Cafe ZigZag";"206";"ZIGZ";"ZIGZ";"CSS ";"Kim Jørgensen";"3";"";"";"";""
"610";"CAS Ledelse";"400R";"KOSX";"KOSX";"CAS";"Christina Boserup";"2";"";"";"";""
"705";"CAS Sekretariatet";"400R";"BSEK";"BSEK";"CAS ";"Peter Elman Hansen";"4";"";"";"5798008081378";"[email]"
"710";"CAS Seniorjob";"400R";"SJOB";"SJOB";"CAS";"";"";"";"";"";""
"611";"CBS Ledelse";"400R";"CBSL";"CBSL";"CBS";"Kjeld Ebdrup";"2";"";"";"";""
"612";"CEI Ledelse";"400R";"CEIL";"CEIL";"CEI";"Kleis Nielsen";"2";"";"";"";""
"613";"CPK Ledelse";"400R";"CPKL";"CPKL";"CPK";"Mona Dates Jørgensen";"2";"";"";"";""
"422";"CPK Sekretariat";"400R";"CPKS";"CPKS";"CPK ";"Mona Dates Jørgensen";"2";"";"";"5798008081224";""
"719";"CSD Ledelse";"400R";"CSDL";"CSDL";"CSD";"Egon Agerlin";"2";"";"";"";""
"354";"CSO Administration";"400R";"CSOP";"CSOP";"CSO ";"Erik Petersen";"3";"JJL3TGU";"Tine Guldfeldt";"5798008080746";""
"616";"CSO Ledelse";"400R";"CSOL";"CSOL";"CSO";"Erik Petersen";"3";"";"";"";""
"548";"CSO Ledelse og Sekretariat";"400R";"CSL";"CSL";"CSO ";"Erik Petersen";"3";"";"";"";""
"347";"CSS Administration";"400R";"CSSS";"CSSS";"CSS ";"Mikael Bonderup Laursen";"4";"";"";"5798008080838";""
"615";"CSS Ledelse";"400R";"CSSL";"CSSL";"CSS";"Rikke Westergaard Larsen";"2";"";"";"";""
"617";"CTM Ledelse";"400R";"CTML";"CTML";"CTM";"Ingela Karlsson
";"3";"";"";"5798008081187";""
"591";"CTM Sekretariat";"400R";"CTMS";"CTMS";"CTM ";"Ingela Karlsson
";"3";"";"";"5798008081187";""
"466";"Daginstitutionsområde Ganløse-Slagslunde";"207";"BOG";"BOG";"CSD ";"Penille Hagemann Nielsen";"3";"";"";"5790001130831";""
"470";"Daginstitutionsområde Ølstykke";"235";"BO2";"BO2";"CSD ";"Birgit Andrup";"4";"";"";"5798008080111";""
"467";"Daginstitutionsområde Smørum";"235";"BOS";"BOS";"CSD ";"Jeannette Olsen";"4";"";"";"5798008856990";""
"468";"Daginstitutionsområde Stenløse";"235";"BOV";"BOV";"CSD ";"Birgitta Sigvardt";"4";"";"";"5790001130688";""
"345";"Dagplejen";"400R";"DAP";"DAP";"CSD ";"Christel Gudik Rousing";"3";"";"";"5790001130817";""
"474";"Dagplejen Ølstykke";"116";"DAOL";"DAOL";"CSD ";"Heidi Sandie Lyngby";"4";"";"";"";""
"472";"Dagplejen Smørum";"116";"DASM";"DASM";"CSD ";"Susanne Nielsen";"4";"";"";"";""
"473";"Dagplejen Stenløse";"116";"DAST";"DAST";"CSD ";"Christel Gudik Rousing";"3";"";"";"";""
"316";"Dagplejen, ledelse";"400R";"DAPL";"DAPL";"CSD ";"Christel Gudik Rousing";"3";"";"";"5790001130817";""
"471";"Dagplejen, sekretariat";"400R";"DASE";"DASE";"CSD ";"Kirstine Bjarnt";"4";"";"";"5790001130817";""
"340";"Dagtilbud";"400R";"DAG";"DAG";"CSD ";"Heidi Paaske Jørgensen";"4";"";"";"";""
"475";"Dagtilbud, ledelse";"400R";"DALE";"DALE";"CSD ";"Egon Agerlin";"2";"";"";"5798008080852";""
"552";"Dambo";"233D";"DAMB";"DAMB";"CSS ";"Søren Hvid Karsten";"4";"";"";"";""
"511";"Damgårdsparken";"235";"DAM";"DAM";"CSO ";"Britt Rosendahl";"3";"";"";"";""
"348";"Det Sociale Team";"400R";"SOT";"SOT";"CSS ";"Gunhild Kirkmand";"3";"";"";"";""
"759";"Det Sociale Team, børn og unge";"400R";"UDSA";"UDSA";"CSS";"Gunhild Kirkmand";"3";"";"";"";""
"553";"Det Sociale Team, voksne";"400R";"MYTB";"MYTB";"CSS ";"Gunhild Kirkmand";"3";"";"";"";""
"620";"Digitalisering og Effektivisering";"400R";"DIEF";"DIEF";"CAS";"Anders Lungholt";"4";"";"";"5798008081484";"[email]"
"731";"Døgnpladserne";"103";"POCD";"POCD";"CSO";"Britt Rosendahl";"3";"";"";"";""
"291";"Drift og Service";"400R";"TSAS";"TSAS";"CEI ";"Niels Erik Farik";"";"";"";"";""
"337";"Drift Team";"400R";"CSCS";"CSCS";"CSD ";"John Nielsen";"";"JJJ2EA";"Elizabeth Andersen";"";""
"100";"Egedal Byråd";"400R";"KBES";"KBES";"";"";"";"JJB6HS";"Hanne Sylvest";"";""
"580";"Egedal Kommunes Bo- og Aktivitetscenter";"343";"EGDA";"EGDA";"CSS ";"Kim Jørgensen";"3";"";"";"";""
"729";"Egeparken";"400P";"EGP";"EGP";"CSO";"Britt Rosendahl";"3";"";"";"";""
"732";"Egeparken, etage 1";"400P";"EGE1";"EGE1";"CSO";"Camilla Baumbach";"4";"";"";"";""
"733";"Egeparken, etage 2";"400P";"EGE2";"EGE2";"CSO";"Camilla Baumbach";"4";"";"";"";""
"592";"EGU elever";"400J";"EGUE";"EGUE";"JOB ";"Lars Bonde";"";"";"";"";""
"308";"Ejendom og GIS";"400R";"KUEJ";"KUEJ";"CPK ";"Stine Stuhr Jakobsen";"4";"";"";"";""
"579";"EKBA ¦ Afdeling Bakkebo, Carl Hansens Alle 1-3, 3650 Ølstykke";"343";"SOEI";"SOEI";"CSS ";"Kim Jørgensen";"3";"";"";"";""
"578";"EKBA ¦ Afdeling Rugvænget, Rugvænget 2A, 3660 Stenløse";"";"SOEH";"SOEH";"CSS ";"Kim Jørgensen";"3";"";"";"";""
"350";"EKBA ¦ Afdeling Skelhøj, Jægerbakken 38-40, 3670 Veksø";"237";"ESK";"ESK";"CSS ";"Kim Jørgensen";"3";"";"";"5798008081118";""
"352";"EKBA ¦ Afdeling Søvænge";"343";"ESO";"ESO";"CSS ";"Kim Jørgensen";"3";"";"";"5798008081125";""
"577";"EKBA ¦ Afdeling Vejbo, Carl Hansens Alle 17-31, 3650 Ølstykke";"326";"SOEG";"SOEG";"CSS ";"Kim Jørgensen";"3";"";"";"";""
"556";"EKBA ¦ Lillestræde, Lillestræde 3C, 3660 Stenløse";"343";"LILL";"LILL";"CSS ";"Kim Jørgensen";"3";"";"";"";""
"566";"EKBA ¦ Skelhøj Afløsning, Jægerbakken 38-40, 3670 Veksø";"237";"SKAF";"SKAF";"CSS ";"Kim Jørgensen";"3";"";"";"";""
"567";"EKBA ¦ Skelhøj Nat, Jægerbakken 38-40, 3670 Veksø";"237";"SKNA";"SKNA";"CSS ";"Kim Jørgensen";"3";"";"";"";""
"568";"EKBA ¦ Skelhøj Serv, Jægerbakken 38-40, 3670 Veksø";"237";"SKSE";"SKSE";"CSS ";"Kim Jørgensen";"3";"";"";"";""
"560";"EKBA ¦ Skelhøj, Team 1, Jægerbakken 20, 3670 Veksø";"237";"SKE1";"SKE1";"CSS ";"Kim Jørgensen";"3";"";"";"";""
"561";"EKBA ¦ Skelhøj, Team 2, Jægerbakken 36, 3670 Veksø";"237";"SKE2";"SKE2";"CSS ";"Kim Jørgensen";"3";"";"";"";""
"562";"EKBA ¦ Skelhøj, Team 3, Jægerbakken 56, 3670 Veksø";"237";"SKE3";"SKE3";"CSS ";"Kim Jørgensen";"3";"";"";"";""
"563";"EKBA ¦ Skelhøj, Team 4, Jægerbakken 72, 3670 Veksø";"237";"SKE4";"SKE4";"CSS ";"Kim Jørgensen";"3";"";"";"";""
"571";"EKBA ¦ Søvænge, Team A";"343";"SOEA";"SOEA";"CSS ";"Kim Jørgensen";"3";"";"";"";""
"572";"EKBA ¦ Søvænge, Team B";"343";"SOEB";"SOEB";"CSS ";"Kim Jørgensen";"3";"";"";"";""
"760";"EKBA ¦ Søvænge, Team Brederødvej, Brederødvej 19, 3300 Frederiksværk";"343";"SOEJ";"SOEJ";"CSS";"Kim Jørgensen";"3";"";"";"";""
"573";"EKBA ¦ Søvænge, Team C";"343";"SOEC";"SOEC";"CSS ";"Kim Jørgensen";"3";"";"";"";""
"574";"EKBA ¦ Søvænge, Team D";"343";"SOED";"SOED";"CSS ";"Kim Jørgensen";"3";"";"";"";""
"575";"EKBA ¦ Søvænge, Team E";"343";"SOEE";"SOEE";"CSS ";"Kim Jørgensen";"3";"";"";"";""
"576";"EKBA ¦ Søvænge, Team F";"343";"SOEF";"SOEF";"CSS ";"Kim Jørgensen";"3";"";"";"";""
"581";"EKBA ¦ Søvænge, Team S";"343";"SOES";"SOES";"CSS ";"Kim Jørgensen";"3";"";"";"";""
"515";"Engbo";"346";"ENGB";"ENGB";"CSO ";"Shannet Jakobsen";"4";"";"";"";""
"516";"Engbo, Solkrogen og Demensdagcentre";"235";"ESD";"ESD";"CSO ";"Shannet Jakobsen";"4";"";"";"";""
"306";"Erhverv";"400R";"ERHV";"ERHV";"CPK";"Mona Dates Jørgensen";"2";"";"";"";"[email]"
"284";"Fællesadministration";"400R";"CBSS";"CBSS";"CBS ";"Kjeld Ebdrup";"2";"JJF2LJ";"Louise Johannesen";"5798008080760";""
"416";"Fast ejendom, forsikring og administration";"400R";"CEIS";"CEIS";"CEI ";"";"";"";"";"5798008080913";""
"517";"Flyvere";"104H";"HFLY";"HFLY";"CSO ";"Henriette Holm";"4";"";"";"";""
"355";"Forebyggelse og Sundhed";"321";"FORL";"FORL";"CSO ";"Lisa Riiser";"3";"";"";"5798008081330";""
"518";"Forebyggelse og Sundhed, ledelse";"321";"FOR";"FOR";"CSO ";"Lisa Riiser";"3";"";"";"5798008081330";""
"477";"Fritidsklubben Hampen";"315";"KHAM";"KHAM";"CSD ";"Kim Fussing Nielsen";"";"";"";"5798008080227";""
"479";"Fritidsklubben Ørnebjerg";"306";"KOER";"KOER";"CSD ";"Finn Engelbrekt";"";"";"";"5798008080050";""
"478";"Fritidsklubben Springbrættet";"106";"KSPR";"KSPR";"CSD ";"Tue Fournaise";"";"";"";"5798008857102";""
"480";"Ganløse Fritids- og Ungdomsklub";"232";"KGAN";"KGAN";"CSD ";"Marianne Blesky";"";"";"";"5790001130794";""
"419";"Ganløse Idrætsanlæg";"202";"IGAN";"IGAN";"CPK ";"Jan Ludvigsen";"3";"";"";"5790001130633";""
"318";"Ganløse Skole";"226";"SGAN";"SGAN";"CSD ";"Kate Svendsen";"3";"JJK7HB";"Heidi Gronemann";"5790001130718";""
"319";"Hampelandskolen";"332";"SHAM";"SHAM";"CSD ";"Mik Fallesen";"";"JJK5MN";"Marianne Nielsen";"5798008080104";""
"554";"Handicapteam";"400R";"HAN";"HAN";"CSS ";"Jan Falk";"4";"";"";"";""
