"Card_ID";"Navn";"Arbejdssted_ID";"Enhed_ID";"SD_ID";"Center_ID";"Leder";"Leder_Niveau";"Sekretaer_Initialer";"Sekretaer";"EAN";"AfdelingsEmail"
"555";"Handicapteam, Børn og unge";"400R";"HAND";"HAND";"CSS ";"Jan Falk";"4";"";"";"";""
"558";"Handicapteam, Voksne";"400R";"MYTI";"MYTI";"CSS ";"Jan Falk";"4";"";"";"";""
"510";"Hjemmepleje";"235";"HJE";"HJE";"CSO ";"Britt Rosendahl";"3";"";"";"";""
"509";"Hjemmepleje, Aften Nat Teams";"235";"HAT";"HAT";"CSO ";"Britt Rosendahl";"3";"";"";"";""
"734";"Hjemmepleje, Aften Team";"235";"HAFT";"HAFT";"CSO";"Britt Rosendahl";"3";"";"";"";""
"735";"Hjemmepleje, Nat Team";"";"HNAT";"HNAT";"CSO";"Britt Rosendahl";"3";"";"";"";""
"701";"HR og Kommunikation";"400R";"HRMI";"HRMI";"CAS ";"Malene Blangshøj";"4";"";"";"5798008081095";"[email]"
"417";"Idrætsanlæg";"400R";"IDR";"IDR";"CPK";"Peter Rugholm";"";"";"";"";""
"380";"Idrætsanlæg, ledelse";"111";"IDRA";"IDRA";"CPK ";"Jan Ludvigsen";"3";"";"";"5798008081323";""
"618";"JOB Ledelse";"400J";"JOBL";"JOBL";"JOB";"Lars Bonde";"3";"";"";"";""
"525";"Kløverhaven";"233A";"KLOV";"KLOV";"CSO ";"Birthe Jensen";"4";"";"";"";""
"595";"Kommunaldirektør";"400R";"KOMD";"KOMD";"KOD ";"";"";"";"";"";""
"292";"Kommunale Ejendomme";"400R";"SER";"SER";"CEI ";"Kleis Nielsen";"2";"";"";"";""
"361";"Kommunale Veje";"400R";"KOVE";"KOVE";"CTM ";"Paul Hammer Sørensen";"";"";"";"";""
"288";"Konsulentteam";"400R";"TVAD";"TVAD";"CBS ";"Rikke Terslev Bengtson";"3";"";"";"";""
"527";"Kostfremstilling";"235";"KOS";"KOS";"CSO ";"Else Marie Vesterager";"";"";"";"";""
"309";"Kultur og Fritid";"400R";"KUL";"KUL";"CPK ";"Peter Rugholm";"3";"";"";"";""
"310";"Kultur og Fritid, administration";"400R";"KULT";"KULT";"CPK ";"Peter Rugholm";"3";"JJN6SM";"Susanne Mosbæk";"5798008080821";""
"321";"Lærkeskolen";"228";"SLAR";"SLAR";"CSD ";"Jannick Stærmose Mortensen";"";"JJK8ARD";"Anja Radoor";"5790001129354";""
"420";"Ledøje-Smørum Idrætsanlæg";"111";"ILED";"ILED";"CPK ";"Jan Ludvigsen";"3";"";"";"5798008857270";""
"482";"Ledøje-Smørum Tandklinik";"108T";"LSTA";"LSTA";"CSD ";"Anette Bach Andersen";"";"";"";"";""
"357";"Madservice";"235";"MADS";"MADS";"CSO ";"Anette Petersen";"";"";"";"5798008081057";""
"322";"Maglehøjskolen";"335";"SMAG";"SMAG";"CSD ";"Lise Boye";"";"JJK5KJ";"Kirsten Jensen";"5798008079856";""
"411";"Materielgård";"";"MAT";"MAT";"CTM";"Lars Krog";"3";"";"";"";""
"589";"Materielgård, grøn gruppe";"215";"MATG";"MATG";"CTM ";"Niels Bogh";"4";"";"";"";""
"359";"Materielgård, ledelse og sekretariat";"215";"MATL";"MATL";"CTM ";"Lars Krog";"3";"";"";"5798008081019";""
"590";"Materielgård, sort gruppe";"215";"MATS";"MATS";"CTM ";"Frederik Sørensen";"4";"";"";"";""
"588";"Miljøbeskyttelse";"400R";"MILJ";"MILJ";"CTM";"Paul Hammer Sørensen";"4";"";"";"";""
"379";"Museer og Arkiv";"310A";"MUSE";"MUSE";"CPK ";"Rolf Kjær-Hansen";"4";"";"";"5798008081064";""
"421";"Musikskolen";"400R";"MUSK";"MUSK";"CPK ";"Bjarne Kulmbak";"3";"";"";"5798008080999";""
"757";"Myndighed";"400R";"MYB";"MYB";"CSS";"Gunhild Kirkmand";"3";"";"";"";""
"349";"Myndighed, ledelse";"400R";"MYBE";"MYBE";"CSS ";"Gunhild Kirkmand";"3";"";"";"5798008081354";""
"360";"Naturbeskyttelse";"400R";"NATU";"NATU";"CTM";"Thomas Jakobsen";"4";"";"";"5798008081194";""
"707";"Økonomi";"400R";"CAO";"CAO";"CAS";"Simon Vibild";"4";"";"";"";""
"408";"Ølstykke Bibliotek";"310";"BIBO";"BIBO";"CBS ";"Bente Stonor Nielsen";"3";"";"";"";""
"424";"Ølstykke Hallen";"324";"IOLH";"IOLH";"CPK ";"Jan Ludvigsen";"3";"";"";"5798008080067";""
"425";"Ølstykke Svømmehal";"323";"IOLS";"IOLS";"CPK ";"Jan Ludvigsen";"3";"";"";"";""
"508";"Ølstykke Tandklinik";"331T";"OLTA";"OLTA";"CSD ";"Anette Bach Andersen";"3";"";"";"";""
"547";"Ølstykkegruppen";"349";"HJOL";"HJOL";"CSO ";"Helle Jørgensen";"4";"";"";"";""
"484";"Område Klub Egedal";"116";"OKLU";"OKLU";"CSD ";"Hans Christian Grau-Hansen";"";"";"";"";""
"469";"Områdeleder Ølstykke";"235";"BOO2";"BOO2";"CSD ";"Mariann Knudsen";"3";"";"";"5798008080111";""
"509";"Områdeleder Smørum";"235";"BOSM";"BOSM";"CSD";"Heidi Braunstein";"3";"";"";"5798008856990";""
"510";"Områdeleder Stenløse";"235";"BOST";"BOST";"CSD";"Julie Gregaard";"3";"";"";"5790001130688";""
"720";"Pasning af eget barn";"";"PASE";"PASE";"CSD";"";"";"";"";"";""
"404";"Pasning af nærtstående";"321";"TVPL";"TVPL";"CBS ";"";"";"";"";"";""
"485";"PAU elever";"400R";"PAUE";"PAUE";"CSD ";"Charlotte Bonde-Hansen";"4";"";"";"";""
"704";"Personale og Forhandling";"400R";"CPOP";"CPOP";"CAS ";"Bolette Bendixen";"3";"";"";"5798008081101";"[email]"
"311";"Planlægning";"400R";"PLAN";"PLAN";"CPK ";"Lotte Roed";"4";"";"";"";""
"730";"Plejecentre";"235";"PLEC";"PLEC";"CSO";"Britt Rosendahl";"3";"";"";"";""
"358";"Plejen";"235";"PLE";"PLE";"CSO ";"Britt Rosendahl";"3";"";"";"";""
"528";"Porsebakken";"103";"POR";"POR";"CSO ";"Britt Rosendahl";"3";"";"";"";""
"529";"Porsebakken A og B";"103";"POAB";"POAB";"CSO ";"Heidi Nielsen";"4";"";"";"";""
"324";"PPR";"400R";"PPR";"PPR";"CSD ";"Marianne Micheelsen";"3";"";"";"";""
"323";"PPR, ledelse og personale";"400R";"PPRX";"PPRX";"CSD ";"Kitt Boel";"5";"";"";"";""
"384";"Projekt Egedal";"312";"JOBB";"JOBB";"JOB ";"Michael G. Nielsen";"";"";"";"";""
"593";"Projekter";"400J";"JOBP";"JOBP";"JOB ";"";"";"";"";"";""
"559";"Rådgiverteam";"400R";"CSSR";"CSSR";"CSS ";"Jette Lantow";"4";"";"";"";""
"737";"Rådhuskantine";"400R";"KANO";"KANO";"CSO";"Anette Petersen";"5";"";"";"5798008080432";""
"736";"Reception Sundhedscenter";"400S";"CSOR";"CSOR";"CSO";"";"";"";"";"";""
"714";"Risikostyring";"400R";"RISI";"RISI";"CEI";"Niels Erik Farik";"4";"";"";"";""
"557";"Rusmiddelteam";"239";"MISB";"MISB";"CSS ";"Søren Hvid Karsten";"4";"";"";"";""
"325";"SFO Bækkegårdsskolen";"331F";"FBAK";"FBAK";"CSD ";"Gitte Friis";"";"";"";"5798008080326";""
"430";"SFO Distrikt Ganløse";"226";"FGA";"FGA";"CSD ";"Peyman Luo";"3";"";"";"";""
"435";"SFO Distrikt Ølstykke";"333F";"FOL";"FOL";"CSD ";"Gert Kastrup Friis";"3";"";"";"";""
"431";"SFO Distrikt Smørum";"115F";"FSM";"FSM";"CSD ";"Lisbeth Herup";"4";"";"";"";""
"433";"SFO Distrikt Stenløse";"331F";"FST";"FST";"CSD ";"Gitte Friis";"3";"";"";"";""
"326";"SFO Firkløveren";"108F";"FFIR";"FFIR";"CSD ";"Pia Telvig";"";"";"";"5798008857119";""
"327";"SFO Ganløse";"226F";"FGAN";"FGAN";"CSD ";"Peyman Luo";"3";"";"";"5790001129385";""
"328";"SFO Hampelandskolen";"332F";"FHAM";"FHAM";"CSD ";"Brian Dahlmann";"";"";"";"5798008080036";""
"329";"SFO Kildekær";"113F";"FKIL";"FKIL";"CSD ";"Lotte Veber";"";"";"";"5798008857133";""
"330";"SFO Lærkeskolen";"228F";"FLAR";"FLAR";"CSD ";"Malene Herbst Andersen";"";"";"";"5790001129361";""
"331";"SFO Maglehøjskolen";"335F";"FMAG";"FMAG";"CSD ";"Tina Møllmann";"";"";"";"5798008080289";""
"332";"SFO Mosehuset";"115F";"FMOS";"FMOS";"CSD ";"Lisbeth Herup";"";"";"";"5798008857126";""
"333";"SFO Slagslunde Skole";"225F";"FSLA";"FSLA";"CSD ";"Maria Buch";"";"";"";"5790001129392";""
"334";"SFO Stengården";"330F";"FSTE";"FSTE";"CSD ";"Martin Ægidius Andreasen";"";"";"";"5798008080029";""
"335";"SFO Toftehøjskolen";"333F";"FTOF";"FTOF";"CSD ";"Gert Kastrup Friis";"";"";"";"5798008080043";""
"336";"SFO Veksø";"227F";"FVEK";"FVEK";"CSD ";"Carina Chabert";"";"";"";"5790001129378";""
"486";"Skoleafdeling";"400R";"SKA";"SKA";"CSD ";"Marianne Micheelsen";"3";"";"";"5798008080845";""
"487";"Skoleafdeling, ledelse";"400R";"SKLE";"SKLE";"CSD ";"Marianne Micheelsen";"3";"";"";"";""
"488";"Skoledistrikt Ganløse";"100";"DGA";"DGA";"CSD ";"Lise Bjerregaard";"3";"";"";"";""
"491";"Skoledistrikt Ølstykke";"335";"DOL";"DOL";"CSD ";"Lise Boye";"3";"";"";"";""
"489";"Skoledistrikt Smørum";"108";"DSM";"DSM";"CSD ";"Peter Kilmose";"3";"";"";"";""
"490";"Skoledistrikt Stenløse";"228";"DST";"DST";"CSD ";"Jannick Stærmose Loessl";"3";"";"";"";""
"569";"Skovbo";"339";"SKOV";"SKOV";"CSS ";"Søren Hvid Karsten";"4";"";"";"";""
"493";"Skovbørnehaven Hede Enge";"112";"BRES";"BRES";"CSD ";"Karen Sørensen";"";"";"";"";""
"494";"Skovbørnehaven Tungegården";"342";"BTUN";"BTUN";"CSD ";"Jørgen Sonne";"";"";"";"";""
"338";"Slagslunde Skole";"225";"SSLA";"SSLA";"CSD ";"Lise Bjerregaard";"";"JJK3UMP";"Ulla Pedersen";"5790001130749";""
"406";"Smørum Bibliotek";"107";"BIBS";"BIBS";"CBS ";"Lykke Sassersen";"4";"";"";"";""
"533";"Smørum og Flyvere";"104H";"HSF";"HSF";"CSO ";"Henriette Holm";"4";"";"";"";""
"534";"Smørumgruppen";"104H";"HSMO";"HSMO";"CSO ";"Henriette Holm";"4";"";"";"";""
"342";"Søagerskolen";"113";"SSOE";"SSOE";"CSD ";"Bjarne Oppelstrup";"";"JJK5RS";"Ragnhild Sarp";"5798008857263";""
"570";"Socialpsykiatriske Bosteder";"238";"SOCP";"SOCP";"CSS ";"Søren Hvid Karsten";"4";"";"";"";""
"535";"Solkrogen";"233E";"SOL1";"SOL1";"CSO ";"Shannet Jakobsen";"4";"";"";"";""
"537";"SOSU elever";"235";"SOSU";"SOSU";"CSO ";"Bente Sylvest Pedersen";"";"";"";"";""
"495";"Specialgruppen Hyldeblomsten";"203";"BSHY";"BSHY";"CSD ";"Julie Gregaard";"3";"";"";"";""
"496";"Specialgruppen Stjernestuen";"210";"BSPS";"BSPS";"CSD ";"";"";"";"";"";""
"594";"Stabsteam";"400J";"JOBS";"JOBS";"JOB ";"Lars Bonde";"3";"JJD7KR";"Katja Rørbye";"5798008080753";""
"339";"Stengårdsskolen";"330";"SSTE";"SSTE";"CSD ";"Iben Grønbæk";"";"JJK5SMH";"Susanne Mehr";"5798008080210";""
"498";"Stenløse Fritids- og Juniorklub";"231";"KSTE";"KSTE";"CSD ";"Erik Hjort";"";"";"";"5790001130763";""
"423";"Stenløse Idrætsanlæg";"214";"ISTE";"ISTE";"CPK ";"Jan Ludvigsen";"3";"";"";"5790001130619";""
"465";"Stenløse Menighedsbørnehave";"";"BSMB";"";"CSD";"";"";"";"";"";""
"499";"Stenløse Tandklinik";"228T";"STTA";"STTA";"CSD ";"Anette Bach Andersen";"";"";"";"";""
"539";"Stenløsegruppen";"236";"HSTE";"HSTE";"CSO ";"Dorte Rosenheld Hoff";"4";"";"";"";""
"500";"Støttepædagogkorps";"100";"STSK";"STSK";"CSD ";"Marianne Micheelsen";"3";"";"";"";""
"738";"Sundhedsteam";"400S";"LIVS";"LIVS";"CSO";"Lisa Riiser";"3";"";"";"";""
"341";"Sundhedstjenesten";"341";"SUTJ";"SUTJ";"CSD ";"Nina Kristensen Rasch";"";"";"";"5798008081040";""
"385";"Sygedagpenge- og Fleksjobteam";"400J";"SYGP";"SYGP";"JOB ";"Pia Jeppesen Hansen";"";"";"";"";""
"540";"Sygepleje";"235";"HSYG";"HSYG";"CSO ";"Pia Leiholm";"4";"";"";"";""
"507";"Tandpleje";"228TA";"TAN";"TAN";"CSD ";"Anette Bach Andersen";"3";"";"";"5798008081026";""
"343";"Tandplejen, ledelse";"228T";"TAND";"TAND";"CSD ";"Anette Bach Andersen";"3";"";"";"5798008081026";""
"582";"Team Børn, Unge og Familie";"239";"TEBF";"TEBF";"CSS ";"Pia Hjørtoft";"4";"";"";"";""
"583";"Team Handicap";"239";"TEHA";"TEHA";"CSS ";"Jan Falk";"4";"";"";"";""
"703";"Team Økonomi";"400R";"CPOO";"CPOO";"CAS ";"Simon Vibild";"4";"";"";"5798008080890";"[email]"
"706";"Team Regnskab";"400R";"CARE";"CARE";"CAS";"Simon Vibild";"4";"";"";"";""
"702";"Team Revision og Systemer";"400R";"CAIR";"CAIR";"CAS ";"Simon Vibild";"4";"";"";"";"[email]"
"351";"Team Socialpsykiatri";"238";"SOPS";"SOPS";"CSS ";"Søren Hvid Karsten";"4";"";"";"5790001130701";""
"586";"Team Socialpsykiatri, administration";"239";"UDKO";"UDKO";"CSS ";"Louise Tolver Schmidt";"4";"";"";"5790001130558";""
"587";"Team socialpsykiatri, ledelse";"238";"UDSL";"UDSL";"CSS ";"Gitte Pedersen";"4";"";"";"";""
"585";"Team Støtte- og Kontaktperson";"239";"TEUF";"TEUF";"CSS ";"Pia Hjørtoft";"4";"";"";"";""
"761";"Tilsynsteam";"400R";"CSST";"CSST";"CSS";"Gunhild Kirkmand";"3";"";"";"";""
"344";"Toftehøjskolen";"333";"STOF";"STOF";"CSD ";"Helle Wenck";"";"JJK7LR";"Louise Rye";"5798008080166";""
"405";"Træning-Hjælpemiddelteam";"321";"TRHJ";"TRHJ";"CBS ";"Mette Lyskjær";"4";"";"";"";""
"739";"Træningsteam";"400S";"GENO";"GENO";"CSO";"Sandra Viig Seitzberg";"4";"";"";"5798008080784";""
"407";"Tværfaglig Myndighed";"400R";"TVA";"TVA";"CBS ";"Rikke Terslev Bengtson";"3";"";"";"5798008081354";""
"353";"Udfører, ledelse";"400R";"UDFO";"UDFO";"CSS ";"Vakant";"";"";"";"5798008080777";""
"505";"Ung Egedal og SSP";"120";"USSP";"USSP";"CSD ";"Thomas Bruun";"3";"";"";"5798008080982";""
"721";"Ung Egedal, 10.kl og ASF";"120";"UNGA";"UNGA";"CSD";"Thomas Bruun";"3";"";"";"";""
"722";"Ung Egedal, Klub Hampen";"120";"UNGH";"UNGH";"CSD";"Thomas Bruun";"3";"";"";"";""
"723";"Ung Egedal, Klub Smørum";"120";"UNGM";"UNGM";"CSD";"Thomas Bruun";"3";"";"";"";""
"724";"Ung Egedal, Klub Stengrotten";"120";"UNGG";"UNGG";"CSD";"Thomas Bruun";"3";"";"";"";""
"725";"Ung Egedal, ledelse og sekretariat";"120";"UNGS";"UNGS";"CSD";"Thomas Bruun";"3";"JJK4KS";"Katja Schnor";"";""
"726";"Ung Egedal, Projektværkstedet";"120";"UNGP";"UNGP";"CSD";"Thomas Bruun";"3";"";"";"";""
"727";"Ung Egedal, timelønnede";"120";"UNGT";"UNGT";"CSD";"Thomas Bruun";"3";"";"";"";""
"619";"UVS Sekretariat";"400R";"UVSS";"UVSS";"UVS";"Lars Wilms";"1";"";"";"";""
"364";"UVS UdviklingsTeam";"400R";"UDVS";"UDVS";"UVS ";"Bettina Bigom";"4";"";"";"5798008080906";"[email]"
"763";"Vandløb";"400R";"VAND";"VAND";"CTM";"Thomas Jakobsen";"";"";"";"";""
"506";"Veksø Fritids- og Ungdomsklub";"209";"KVEK";"KVEK";"CSD ";"Betina Rørholt";"";"";"";"5790001130770";""
"715";"Veksø Hallen";"227H";"IVEK";"IVEK";"CPK";"Jan Ludvigsen";"3";"";"";"";""
"346";"Veksø Skole";"227";"SVEK";"SVEK";"CSD ";"Tanja Tabel Ibsen";"";"JJK5DR";"Dorthe Rambäck";"5790001130671";""
"621";"Visitationsteam";"400V";"VISI";"VISI";"CBS";"Birte Fahnøe Buch";"4";"";"";"";"[email]"
"546";"Vores Hus";"338";"VORE";"VORE";"CSO ";"Shannet Jakobsen";"4";"";"";"";""
"401";"Ydelsesteam";"400R";"BOK1";"BOK1";"CBS ";"Tina Larsen";"4";"";"";"";""
